Name	RAJ2000	DEJ2000	Type1	Type2	mag1	Orb.Per	Distance	5%	95%
V630 Cas,  06 48 51.6,  +51 27 39,  DN,    ,  16.13,  2.563870,  3682.09,  861.86,  1611.33
GK Per,  03 05 58.5,  +43 54 16,  Na,  DN,  12.59,  1.996803,  442.25,  13.25,  14.47
J2044-0459,  17 45 28.0,  -04 59 29,  DN,  UG,  16.40,  1.680000,  2372.79,  646.10,  1350.98
X  Ser,  17 26 32.1,  -02 29 30,  Nb,    ,  17.11,  1.480000,  3982.30,  1702.78,  3865.36
V2674 Oph,  18 05 25.4,  -28 49 39,  Na,    ,  19.26,  1.302100,  3092.66,  1991.89,  4709.29
U  Sco,  05 40 44.2,  -17 52 44,  Nr,    ,  18.17,  1.230547,  -2.84,  0.01,  0.02
AKO 9,  05 43 34.2,  -72 04 55,  DN,    ,  11.37,  1.109099,  3561.15,  1049.66,  2182.86
CP Cru,  12 39 07.9,  -61 45 10,  Na,    ,  19.68,  0.944000,  3077.10,  1857.91,  4558.78
V1082 Sgr,  00 32 55.1,  -20 46 50,  NL,  VY,  14.07,  0.867520,  670.89,  19.99,  21.21
J0032-7420,  17 14 56.8,  -74 20 20,  N ,  EG,   nan,  0.850000,  nan,  nan,  nan
V726 Sgr,  04 54 56.9,  -26 53 20,  Na,    ,   nan,  0.822812,  nan,  nan,  nan
V731 Cas,  05 13 50.8,  +56 45 08,  NL,    ,  18.76,  0.780600,  4597.23,  2200.56,  4418.99
J0513-6951,  14 14 30.1,  -69 51 48,  SS,    ,  16.95,  0.762956,  -10.75,  0.02,  0.02
J1414-6516,  15 09 46.6,  -65 16 23,  NL,  IP,   nan,  0.743000,  nan,  nan,  nan
BV Cen,  19 30 50.8,  -54 58 34,  DN,  UG,  12.77,  0.611179,  366.80,  9.01,  9.55
V479 And,  22 35 48.6,  +34 54 44,  NL,  AM,  17.12,  0.594093,  2625.33,  726.39,  1419.23
QU Car,  05 46 48.3,  -68 37 58,  NL,    ,  11.37,  0.450000,  590.28,  20.97,  22.06
DX And,  17 55 53.3,  +43 45 04,  DN,  UG,  14.78,  0.440502,  598.81,  13.42,  15.38
J1755-2816,  10 51 36.7,  -28 16 34,  CV,    ,  16.21,  0.431035,  905.27,  86.30,  107.10
J1051-6127,  22 43 40.7,  -51 27 39,  DN,  UG,  18.90,  0.426916,  -4.29,  0.02,  0.02
NY Lup,  00 43 20.0,  -45 28 40,  NL,  IP,  14.33,  0.411000,  1278.19,  67.69,  78.16
J0043+4113,  17 56 07.3,  +41 13 46,  N ,  IP,   nan,  0.409500,  nan,  nan,  nan
J1756-2748,  05 27 48.9,  -27 48 48,  DN,    ,   nan,  0.397460,  nan,  nan,  nan
J0527-6954,  07 46 17.1,  -69 54 09,  SS,    ,   nan,  0.392600,  nan,  nan,  nan
SY Cnc,  06 29 54.6,  +17 53 56,  DN,  ZC,  12.56,  0.382375,  448.81,  13.68,  15.11
J0629-0335,  10 57 56.3,  -03 35 21,  DN,    ,   nan,  0.380000,  nan,  nan,  nan
RU Peg,  06 47 29.3,  +12 42 11,  DN,  UG,  12.27,  0.374600,  276.67,  5.77,  5.97
J0647+4950,  11 51 13.0,  +49 50 27,  DN,    ,  16.42,  0.371500,  1084.76,  120.71,  153.54
RZ Gru,  17 49 54.6,  -42 44 39,  NL,  UX,  12.63,  0.360000,  545.10,  27.43,  30.71
GY Hya,  17 39 57.0,  -25 52 38,  DN,  UG,  15.65,  0.347237,  686.00,  32.80,  36.25
MU Cen,  06 27 46.4,  -44 28 16,  DN,  UG,  14.47,  0.342000,  521.86,  14.29,  14.44
V1309 Ori,  08 38 49.1,  +01 04 40,  NL,  AM,  15.63,  0.332612,  647.92,  27.41,  30.62
J0838-4831,  06 32 13.1,  -48 31 25,  NL,  IP,  16.88,  0.330000,  2269.46,  421.82,  657.75
V2275 Cyg,  03 45 11.6,  +48 45 53,  Na,  IP,  18.86,  0.314500,  4198.10,  2034.46,  4561.60
J1836-2354,  18 01 37.0,  -23 54 36,  DN,  UG,   nan,  0.310000,  nan,  nan,  nan
J2133+5107,  02 21 33.5,  +51 07 25,  NL,  IP,  15.09,  0.297431,  1381.44,  76.63,  86.67
